ELEC G01
VERTS 25
2733 1900 2753
2272 2078 2733
1863 2214 2734
2214 2078 2734
2118 2745 2885
2118 1656 2735
2012 2312 2736
2312 1853 2736
1853 2455 2737
2455 2013 2737
2013 2299 2738
2299 1830 2738
2285 2739 2784
2285 1931 2739
1896 2190 2740
2190 2009 2740
1856 2378 2741
2378 2009 2741
2394 2583 2742
2583 1723 2742
2113 2499 2743
2499 1892 2743
2062 2138 2744
2138 1899 2744
2118 2735 2745
2735 2012 2745
2536 1992 2746
1992 2537 2746
2747 1826 2847
2297 2747 2847
1986 2243 2748
2243 2336 2748
2073 2143 2749
2143 1842 2749
1924 2173 2750
2173 2073 2750
2282 2044 2751
2044 2594 2751
2508 1897 2752
1897 2394 2752
2099 2753 2824
1671 2553 2754
2553 2018 2754
1854 2136 2755
2136 2018 2755
2262 2053 2756
2598 1879 2829
2142 2682 2757
2682 1905 2757
2045 2758 2818
2582 2045 2818
2020 2556 2759
2556 2051 2759
1970 2191 2760
2037 2760 2761
2760 2191 2761
2191 1845 2761
1909 2232 2762
2232 2037 2762
1868 2240 2763
2240 2023 2763
2023 2242 2764
2242 1829 2764
2385 1878 2765
1878 2249 2765
2030 2391 2766
2391 1826 2766
1931 2285 2767
2285 2030 2767
2030 2285 2768
2285 1872 2768
1928 2288 2769
2288 2005 2769
2226 2071 2770
2071 2196 2770
2514 2771 2864
2514 2048 2771
2682 2385 2772
2385 2055 2772
2054 2401 2773
2401 1880 2773
1749 2337 2774
2337 2068 2774
1959 2268 2775
2268 1920 2775
1686 2156 2776
2776 2156 2777
2053 2616 2777
2616 1685 2777
1894 2302 2778
2302 2041 2778
1889 2383 2779
2383 2041 2779
2041 2383 2780
2383 1930 2780
1969 2681 2781
2681 2082 2781
2279 2059 2783
1794 2782 2877
2782 2783 2877
2782 2036 2783
2031 2332 2784
2332 1872 2784
1817 2331 2785
2331 2031 2785
2008 2198 2786
2198 1948 2786
2103 2557 2787
2557 1976 2787
2355 1861 2788
1861 2236 2788
2043 2387 2789
2387 1900 2789
1706 1707 2790
1707 2116 2790
2138 1823 2791
1823 2122 2791
2527 2220 2792
2220 2050 2792
2050 2220 2793
2220 1871 2793
1965 2200 2794
2200 1938 2794
2090 2263 2795
2263 1793 2795
2040 2400 2796
2400 1664 2796
2431 1674 2797
1674 1675 2797
2518 2744 2798
2744 1899 2798
2109 2766 2799
2766 1826 2799
1933 2331 2800
2331 2121 2800
2046 2529 2801
2529 1896 2801
1984 2324 2802
2324 1831 2802
2720 1914 2803
1914 2296 2803
2180 1905 2804
1905 2181 2804
1907 2304 2805
2304 2039 2805
1869 2202 2806
2202 2097 2806
2100 2806 2807
2806 2097 2807
2050 2245 2808
2245 1922 2808
2591 2141 2809
2141 1883 2809
2086 2523 2811
2523 2064 2811
2812 2140 2813
2086 2812 2813
2811 1881 2812
2140 2868 2894
1870 2086 2814
2086 2813 2814
2813 2085 2814
2499 1997 2815
1997 2500 2815
2270 2244 2816
2244 1844 2816
1952 2387 2817
2387 2043 2817
2758 1679 2818
1679 1680 2818
1673 2431 2819
2431 2067 2819
2618 1762 2820
1762 1763 2820
2364 2223 2821
2223 1766 2821
2115 2554 2822
2554 1716 2822
2115 2728 2823
2728 1888 2823
2753 2179 2824
2179 1806 2824
2095 2599 2825
2599 1912 2825
1802 2731 2826
2731 2103 2826
1892 2717 2827
2717 2203 2827
2292 2470 2828
2470 1953 2828
1879 2756 2829
2756 2053 2829
1908 2145 2830
2145 2045 2830
2439 2288 2831
2288 1928 2831
2110 2315 2832
2315 1913 2832
2125 2504 2833
2504 1849 2833
2525 2011 2834
2011 2432 2834
1840 2232 2835
2232 2047 2835
2112 2427 2836
2427 1944 2836
2136 1898 2837
1898 2183 2837
1662 2400 2838
2400 2052 2838
2502 2838 2839
2838 2052 2839
2107 2555 2840
2555 1828 2840
1842 2293 2841
2293 2058 2841
1865 2201 2842
2842 2201 2843
1913 2315 2843
2315 2058 2843
2187 1971 2845
1971 1813 2844
1971 2844 2845
2844 2057 2845
1854 2300 2846
2300 2084 2846
2391 1973 2847
1973 2297 2847
1866 2539 2848
2539 2351 2848
2172 2435 2849
2435 1950 2849
1840 2229 2850
2229 1970 2850
1736 1737 2851
1737 1738 2851
2503 2092 2852
2092 2219 2852
1695 2463 2854
2463 1693 2854
1693 2853 2854
2853 1694 2854
1808 2335 2855
2335 2077 2855
2077 2205 2856
2205 1863 2856
1916 2205 2857
2205 2077 2857
1866 2239 2858
2239 2075 2858
2128 2548 2859
2548 2144 2859
1938 2441 2860
2441 2070 2860
1731 1732 2861
2860 2070 2862
2070 2861 2862
2861 1732 2862
2134 2633 2863
2633 1904 2863
1818 2484 2864
2484 2049 2864
2082 2384 2865
2384 1887 2865
1699 1700 2866
1700 1701 2866
2238 1777 2867
1777 1778 2867
2140 2812 2868
2812 1881 2868
2707 2087 2869
2087 2445 2869
1810 2186 2870
2152 2870 2901
1781 2407 2871
2407 2054 2871
2047 2232 2872
2232 1909 2872
1812 2256 2873
2873 2256 2874
2517 2498 2874
2498 2117 2874
1923 2290 2875
2290 2059 2875
1865 2291 2876
2291 2059 2876
2059 2290 2877
2290 1794 2877
2327 2104 2878
2104 2244 2878
1721 2583 2879
2583 2063 2879
2360 2879 2880
2879 2063 2880
2063 2394 2881
2394 1897 2881
2164 2545 2882
2545 1735 2882
2071 2226 2883
2226 1834 2883
2095 2584 2884
2584 1869 2884
2163 2436 2885
2436 1893 2885
2089 2395 2886
2395 1843 2886
2133 1809 2887
1809 2218 2887
2625 2265 2888
2265 1813 2888
2533 2398 2889
2398 1820 2889
2216 2890 2894
2216 1860 2890
2149 2533 2891
2533 1819 2891
1792 2140 2892
2890 2061 2894
1712 1713 2893
1713 2114 2893
2061 2892 2894
2892 2140 2894
1956 2278 2895
2278 1725 2895
2031 2331 2896
2331 1933 2896
2129 2367 2897
2367 1937 2897
2167 2508 2898
2508 2125 2898
2176 2726 2899
2726 1977 2899
2030 2768 2900
2768 2137 2900
2186 2628 2901
2628 1903 2901
2145 1908 2902
1908 2228 2902
1979 2352 2903
2352 2083 2903
2350 2565 2904
2565 2002 2904
2904 2577 2905
2577 1868 2905
1925 2596 2906
2596 2212 2906
2006 2696 2907
2696 2112 2907
1915 2316 2908
2316 2069 2908
2911 1741 2917
2909 2910 2917
2910 2916 2917
2916 2912 2917
1739 1740 2914
2910 2913 2916
2913 2914 2916
2914 1740 2916
1740 2915 2916
2915 2912 2916
2912 2911 2917
2851 1738 2918
1738 2909 2918
2909 2917 2918
2917 1741 2918
ELEC T1
VERTS 72
1422.63 1136.16 -4.5
1428.12 1136.16 -4.5
1462.86 1134.74 -4.5
1469.82 1123.91 -4.5
1476.76 1123.41 -4.5
1483.7 1122.1 -4.5
1490.66 1122.31 -4.5
1497.61 1123.02 -4.5
1504.57 1122.8 -4.5
1511.51 1118.52 -4.5
1512.36 1118.85 -4.5
1512.36 1157.17 -4.5
1504.57 1154.82 -4.5
1490.66 1145.92 -4.5
1476.76 1151.16 -4.5
1462.86 1143.37 -4.5
1448.97 1141.02 -4.5
1435.07 1174.66 -4.5
1422.63 1174.66 -4.5
1445.49 1135.45 -4.5
1512.36 1138.01 -4.5
1454.17 1135.09 -4.5
1422.63 1155.41 -4.5
1442.02 1157.84 -4.5
1476.5 1137.28 -4.5
1433.4 1148.07 -4.5
1492.97 1134.12 -4.5
1497.61 1150.37 -4.5
1438.54 1166.25 -4.5
1422.63 1165.03 -4.5
1503.26 1133.06 -4.5
1432.17 1157.83 -4.5
1422.63 1145.78 -4.5
1503.84 1142.83 -4.5
1512.36 1128.43 -4.5
1512.36 1147.59 -4.5
1445.49 1149.43 -4.5
1436.8 1135.8 -4.5
1483.93 1131.51 -4.5
1484.56 1139.99 -4.5
1440.06 1143.31 -4.5
1430.59 1165.65 -4.5
1469.81 1147.26 -4.5
1512.36 1123.64 -4.5
1508.04 1120.66 -4.5
1509.77 1119.59 -4.5
1512.36 1121.25 -4.5
1512.36 1120.05 -4.5
1422.63 1142.18 0
1435.07 1139.15 0
1462.86 1137.87 0
1462.86 1143.36 0
1448.96 1141.01 0
1435.07 1174.65 0
1422.63 1174.65 0
1448.97 1138.51 0
1442.02 1157.83 0
1422.63 1158.42 0
1431.19 1150.3 0
1422.63 1166.53 0
1438.54 1166.24 0
1445.49 1149.42 0
1431.91 1159.63 0
1422.63 1150.3 0
1430.61 1167.89 0
1455.92 1138.19 0
1455.91 1142.19 0
1442.02 1138.83 0
1452.44 1141.6 0
1452.44 1138.35 0
1445.49 1138.67 0
1447.22 1145.22 0
FACES 81
38 26 39
16 19 21
2 3 24
26 7 30
27 13 33
6 7 26
30 8 34
3 4 24
24 38 39
15 2 24
15 16 21
29 22 31
2 15 21
29 31 41
23 25 36
26 30 33
26 13 39
0 1 32
5 6 38
6 26 38
13 26 33
30 20 33
23 28 31
17 18 41
18 29 41
7 8 30
20 30 34
22 25 31
25 23 31
1 25 32
25 22 32
11 12 35
12 27 33
34 8 43
12 33 35
33 20 35
19 16 40
37 19 40
25 37 40
25 1 37
24 4 38
4 5 38
13 14 39
14 24 39
16 36 40
36 25 40
31 28 41
28 17 41
15 24 42
24 14 42
44 45 46
43 8 44
43 44 46
46 45 47
45 9 47
9 10 47
62 60 64
48 49 58
59 62 64
56 58 61
60 53 64
58 56 62
56 60 62
58 49 61
59 57 62
57 58 62
48 58 63
58 57 63
53 54 64
54 59 64
65 68 69
65 50 66
50 51 66
55 52 70
61 49 67
65 66 68
68 52 69
52 55 69
61 67 71
67 70 71
70 52 71
ELEC T2
VERTS 71
1422.63 1177.61 -4.5
1435.07 1177.61 -4.5
1448.97 1211.24 -4.5
1462.86 1208.89 -4.5
1476.76 1201.1 -4.5
1490.66 1206.34 -4.5
1504.57 1197.42 -4.5
1512.36 1195.07 -4.5
1512.36 1233.41 -4.5
1511.51 1233.75 -4.5
1504.57 1229.46 -4.5
1497.61 1229.24 -4.5
1490.66 1229.93 -4.5
1483.7 1230.16 -4.5
1476.76 1228.85 -4.5
1469.82 1228.35 -4.5
1462.86 1217.52 -4.5
1428.12 1216.11 -4.5
1422.63 1216.1 -4.5
1512.36 1214.24 -4.5
1445.49 1216.82 -4.5
1454.17 1217.17 -4.5
1442.02 1194.43 -4.5
1422.63 1196.86 -4.5
1476.5 1214.98 -4.5
1433.4 1204.2 -4.5
1492.99 1218.13 -4.5
1497.61 1201.88 -4.5
1422.63 1187.24 -4.5
1438.54 1186.02 -4.5
1501.8 1211.86 -4.5
1432.17 1194.43 -4.5
1422.63 1206.48 -4.5
1512.36 1204.66 -4.5
1512.36 1223.82 -4.5
1445.49 1202.83 -4.5
1501.61 1220.91 -4.5
1436.8 1216.46 -4.5
1483.94 1220.74 -4.5
1484.56 1212.26 -4.5
1440.06 1208.96 -4.5
1430.59 1186.62 -4.5
1469.81 1205 -4.5
1512.36 1228.61 -4.5
1508.04 1231.61 -4.5
1509.77 1232.68 -4.5
1512.36 1231.01 -4.5
1512.36 1232.21 -4.5
1422.63 1177.61 0
1435.07 1177.61 0
1448.95 1211.25 0
1462.86 1208.9 0
1462.86 1214.37 0
1435.07 1213.11 0
1422.63 1210.07 0
1448.96 1213.74 0
1442.01 1194.43 0
1422.63 1193.84 0
1432.1 1201.37 0
1422.63 1185.72 0
1438.54 1186.02 0
1445.48 1202.84 0
1431.69 1192.18 0
1422.63 1201.95 0
1455.91 1214.05 0
1455.91 1210.07 0
1442.01 1213.42 0
1452.43 1210.66 0
1452.44 1213.9 0
1445.49 1213.58 0
1447.22 1207.04 0
FACES 79
12 13 38
29 22 31
19 30 33
34 10 36
27 6 30
26 12 38
11 12 26
38 24 39
14 15 24
31 28 41
20 2 21
15 16 24
2 3 21
3 16 21
23 25 32
16 3 24
35 2 40
5 26 39
26 38 39
26 5 30
5 27 30
23 28 31
29 31 41
1 29 41
8 9 47
26 30 36
22 25 31
25 23 31
25 17 32
17 18 32
30 6 33
6 7 33
30 19 36
19 34 36
17 25 37
25 22 35
10 11 36
11 26 36
2 20 40
20 37 40
13 14 38
14 24 38
24 4 39
4 5 39
37 25 40
25 35 40
28 0 41
0 1 41
4 24 42
24 3 42
10 34 43
10 43 44
45 44 46
44 43 46
9 45 47
45 46 47
57 59 62
65 64 67
48 49 59
53 54 58
53 61 66
60 56 62
59 49 62
49 60 62
53 58 61
58 56 61
56 58 62
58 57 62
57 58 63
58 54 63
51 52 65
52 64 65
50 69 70
55 50 68
50 67 68
67 64 68
50 55 69
69 66 70
66 61 70
ELEC T3
VERTS 54
1515.3 1120.03 -4.5
1518.47 1121.3 -4.5
1525.41 1123.47 -4.5
1532.37 1124.73 -4.5
1539.31 1126.91 -4.5
1546.26 1124.33 -4.5
1553.2 1122.3 -4.5
1560.16 1121.7 -4.5
1567.11 1123.3 -4.5
1574.06 1123.41 -4.5
1581.01 1121.69 -4.5
1587.97 1121.12 -4.5
1594.91 1122.55 -4.5
1601.86 1123.16 -4.5
1605.02 1122.63 -4.5
1605.02 1144.69 -4.5
1601.86 1145.3 -4.5
1587.97 1151.22 -4.5
1574.06 1148.08 -4.5
1560.16 1147.09 -4.5
1546.26 1149.72 -4.5
1532.37 1156.94 -4.5
1518.47 1159.01 -4.5
1515.3 1158.06 -4.5
1515.3 1139.05 -4.5
1605.02 1133.66 -4.5
1515.3 1129.54 -4.5
1515.3 1124.79 -4.5
1533.05 1141.28 -4.5
1585.7 1136.17 -4.5
1551.06 1137.02 -4.5
1570.39 1135.74 -4.5
1515.3 1148.56 -4.5
1524.98 1134.19 -4.5
1595.06 1132.57 -4.5
1560.79 1137.38 -4.5
1523.72 1143.8 -4.5
1594.91 1148.26 -4.5
1542.5 1141.04 -4.5
1579.43 1130.2 -4.5
1557.34 1129.66 -4.5
1581.02 1149.65 -4.5
1577.92 1140.21 -4.5
1533.18 1132.98 -4.5
1525.42 1157.97 -4.5
1527.86 1150.49 -4.5
1592.69 1140.39 -4.5
1539.31 1153.33 -4.5
1544.07 1133.26 -4.5
1567.11 1147.58 -4.5
1586.88 1128.65 -4.5
1605.02 1139.17 -4.5
1605.02 1128.15 -4.5
1515.3 1153.31 -4.5
FACES 69
30 5 40
12 34 50
31 9 39
38 43 48
19 20 30
31 35 40
35 30 40
8 9 31
11 12 50
9 10 39
16 37 46
7 8 40
8 31 40
32 24 36
2 3 33
28 33 43
0 1 27
2 26 27
32 36 45
1 2 27
38 28 43
37 17 46
30 38 48
43 4 48
31 39 42
18 31 42
32 45 53
24 26 33
26 2 33
12 13 34
25 34 52
19 35 49
19 30 35
24 33 36
33 28 36
16 46 51
15 16 51
30 20 38
45 28 47
29 39 50
34 29 50
5 6 40
6 7 40
39 29 42
17 41 46
29 41 42
41 18 42
33 3 43
3 4 43
45 44 53
21 44 45
36 28 45
21 45 47
41 29 46
29 34 46
28 38 47
38 20 47
4 5 48
5 30 48
35 31 49
31 18 49
39 10 50
10 11 50
46 34 51
34 25 51
34 13 52
13 14 52
44 22 53
22 23 53
ELEC T4
VERTS 53
1515.3 1194.2 -4.5
1518.47 1193.24 -4.5
1532.37 1195.31 -4.5
1546.26 1202.53 -4.5
1560.16 1205.17 -4.5
1574.06 1204.18 -4.5
1587.97 1201.05 -4.5
1601.86 1206.96 -4.5
1605.02 1207.57 -4.5
1605.02 1229.62 -4.5
1601.86 1229.09 -4.5
1594.91 1229.7 -4.5
1587.97 1231.14 -4.5
1581.01 1230.57 -4.5
1574.06 1228.85 -4.5
1567.11 1228.96 -4.5
1560.16 1230.56 -4.5
1553.2 1229.95 -4.5
1546.26 1227.92 -4.5
1539.31 1225.35 -4.5
1532.37 1227.53 -4.5
1525.41 1228.8 -4.5
1518.47 1230.95 -4.5
1515.3 1232.23 -4.5
1605.02 1218.59 -4.5
1515.3 1213.21 -4.5
1515.3 1222.72 -4.5
1515.3 1227.47 -4.5
1531.3 1211.38 -4.5
1585.7 1216.09 -4.5
1551.05 1215.23 -4.5
1567.9 1215.82 -4.5
1515.3 1203.71 -4.5
1540.8 1215.21 -4.5
1523.95 1217.97 -4.5
1595.68 1214.89 -4.5
1525.42 1194.28 -4.5
1527.66 1203.07 -4.5
1539.31 1198.92 -4.5
1559.29 1220.7 -4.5
1576.74 1219.61 -4.5
1578.66 1211.33 -4.5
1591.48 1222.1 -4.5
1538.51 1207.21 -4.5
1531.91 1219.45 -4.5
1521.74 1208.46 -4.5
1594.91 1204 -4.5
1560.61 1212.99 -4.5
1583.98 1223.54 -4.5
1588.74 1208.86 -4.5
1605.02 1213.08 -4.5
1605.02 1224.1 -4.5
1515.3 1198.95 -4.5
FACES 69
37 28 45
29 40 41
39 30 47
7 35 46
29 35 42
9 10 51
15 31 40
31 5 41
14 15 40
40 31 41
17 18 30
15 16 39
31 15 39
30 18 33
26 25 34
21 34 44
20 21 44
10 42 51
26 21 27
21 22 27
22 23 27
28 37 43
10 11 42
11 12 42
3 30 33
3 4 30
31 39 47
4 5 31
36 2 37
38 3 43
18 19 33
28 33 44
34 28 44
21 26 34
24 35 50
1 36 52
0 1 52
25 32 45
32 37 45
37 38 43
37 2 38
16 17 39
17 30 39
12 13 48
13 14 48
5 6 41
35 29 49
42 12 48
29 42 48
3 33 43
33 28 43
33 19 44
19 20 44
28 34 45
34 25 45
46 35 49
6 46 49
30 4 47
4 31 47
14 40 48
40 29 48
29 41 49
41 6 49
35 7 50
7 8 50
42 35 51
35 24 51
36 37 52
37 32 52
ELEC T5
VERTS 50
1607.97 1122.14 -4.5
1608.82 1122 -4.5
1615.76 1121.27 -4.5
1622.72 1122.75 -4.5
1629.67 1121.31 -4.5
1636.61 1121.06 -4.5
1643.57 1123.86 -4.5
1650.51 1125.89 -4.5
1657.46 1128.35 -4.5
1664.42 1126.71 -4.5
1671.36 1124.77 -4.5
1678.3 1127.35 -4.5
1685.26 1128.29 -4.5
1692.21 1125.75 -4.5
1697.68 1125.21 -4.5
1697.68 1148.71 -4.5
1685.26 1165.9 -4.5
1671.36 1159.46 -4.5
1657.46 1158.25 -4.5
1643.57 1144.31 -4.5
1629.67 1145.1 -4.5
1615.76 1142.64 -4.5
1607.97 1144.13 -4.5
1679.53 1144.42 -4.5
1658.52 1143.3 -4.5
1635.53 1133.77 -4.5
1697.68 1136.96 -4.5
1670.9 1136.48 -4.5
1691.47 1157.31 -4.5
1607.97 1133.13 -4.5
1623.91 1134.33 -4.5
1668.84 1147.39 -4.5
1678.31 1162.68 -4.5
1650.55 1136.42 -4.5
1650.51 1151.28 -4.5
1687.58 1138.2 -4.5
1688.17 1148.39 -4.5
1678.34 1153.51 -4.5
1679.39 1135.91 -4.5
1616.21 1130.05 -4.5
1664.41 1158.86 -4.5
1661.43 1151.02 -4.5
1662.67 1134.9 -4.5
1643.57 1132.08 -4.5
1607.97 1127.64 -4.5
1607.97 1124.89 -4.5
1612.85 1126.26 -4.5
1607.97 1123.51 -4.5
1612.29 1121.63 -4.5
1610.8 1124.2 -4.5
FACES 65
3 4 30
9 27 42
25 20 30
33 19 43
19 33 34
27 31 42
8 9 42
24 31 41
9 10 27
26 15 35
5 6 25
30 21 39
21 29 39
19 20 25
36 28 37
12 13 35
7 8 33
31 24 42
4 25 30
4 5 25
13 26 35
13 14 26
10 11 27
35 23 38
23 36 37
15 28 36
20 21 30
21 22 29
2 3 39
3 30 39
27 23 31
32 17 37
28 32 37
28 16 32
6 7 43
7 33 43
33 24 34
40 18 41
11 12 38
12 35 38
23 35 36
35 15 36
17 31 37
31 23 37
23 27 38
27 11 38
31 40 41
31 17 40
18 34 41
34 24 41
24 33 42
33 8 42
19 25 43
25 6 43
0 1 47
46 44 49
39 29 46
29 44 46
2 39 46
2 46 48
48 46 49
47 1 49
1 48 49
44 45 49
45 47 49
ELEC T6
VERTS 49
1607.97 1208.12 -4.5
1615.76 1209.62 -4.5
1629.67 1207.17 -4.5
1643.57 1207.96 -4.5
1657.46 1194.01 -4.5
1671.36 1192.81 -4.5
1685.26 1186.35 -4.5
1697.68 1203.56 -4.5
1697.68 1227.06 -4.5
1692.21 1226.5 -4.5
1685.26 1223.97 -4.5
1678.3 1224.9 -4.5
1671.36 1227.5 -4.5
1664.42 1225.56 -4.5
1657.46 1223.92 -4.5
1650.51 1226.36 -4.5
1643.57 1228.39 -4.5
1636.61 1231.21 -4.5
1629.67 1230.96 -4.5
1622.72 1229.5 -4.5
1615.76 1231 -4.5
1608.82 1230.26 -4.5
1607.97 1230.12 -4.5
1680.8 1207.28 -4.5
1658.52 1208.97 -4.5
1635.51 1218.5 -4.5
1670.87 1214.86 -4.5
1697.68 1215.31 -4.5
1668.58 1203.78 -4.5
1607.97 1219.12 -4.5
1624.26 1217.13 -4.5
1691.47 1194.95 -4.5
1678.31 1189.58 -4.5
1650.51 1200.99 -4.5
1645.46 1217.76 -4.5
1690.13 1209.43 -4.5
1682.55 1198.01 -4.5
1679.69 1216.11 -4.5
1616.58 1221.97 -4.5
1662.39 1216.75 -4.5
1653.86 1216.13 -4.5
1689.95 1217.45 -4.5
1675.02 1199.57 -4.5
1607.97 1224.62 -4.5
1607.97 1227.38 -4.5
1613.11 1226 -4.5
1607.97 1228.75 -4.5
1612.29 1230.63 -4.5
1610.84 1228.06 -4.5
FACES 64
26 24 28
35 27 41
32 36 42
23 26 28
11 26 37
8 9 27
26 13 39
26 23 37
24 26 39
15 34 40
16 25 34
15 16 34
2 3 25
16 17 25
17 18 25
25 18 30
30 19 38
18 19 30
0 1 29
23 35 37
25 3 34
1 2 30
2 25 30
11 12 26
12 13 26
10 37 41
7 27 35
24 4 28
4 5 28
19 20 38
29 1 38
1 30 38
32 6 36
36 23 42
5 32 42
4 24 33
24 3 33
13 14 39
14 15 40
6 31 36
31 7 35
31 35 36
35 23 36
37 35 41
10 11 37
43 29 45
39 14 40
24 39 40
34 3 40
3 24 40
27 9 41
9 10 41
23 28 42
28 5 42
46 44 48
47 21 48
29 38 45
38 20 45
21 46 48
21 22 46
45 47 48
45 20 47
44 43 48
43 45 48
ELEC Y01
VERTS 53
888.889 838.425 0
892.826 836.15 0
893.826 842.164 0
889.813 852.775 0
903.285 853.289 0
914.674 854.997 0
909.618 866.206 0
909.41 874.622 0
918.799 877.497 0
926.91 881.108 0
926.868 889.414 0
930.271 895.747 0
929.549 904.456 0
931.118 911.844 0
935.576 915.081 0
907.965 931.011 0
888.889 897.963 0
888.889 868.194 0
921.771 923.046 0
888.889 853.31 0
928.674 919.063 0
888.889 845.867 0
891.819 847.469 0
888.889 849.589 0
890.816 850.122 0
888.889 851.449 0
896.549 853.032 0
898.427 914.487 0
907.957 894.036 0
914.089 908.91 0
888.889 883.078 0
903.196 922.749 0
893.658 906.225 0
918.857 898.243 0
897.825 875.636 0
899.483 886.713 0
898.922 863.747 0
904.311 904.24 0
916.448 887.779 0
898.507 896.407 0
914.868 927.028 0
911.523 918.096 0
922.179 912.841 0
908.186 883.738 0
911.659 901.425 0
906.705 911.799 0
888.889 890.521 0
903.086 870.127 0
888.889 860.752 0
888.889 857.031 0
888.889 855.17 0
893.181 852.903 0
892.125 856.1 0
FACES 67
29 33 42
0 1 2
0 2 21
21 2 22
5 6 4
8 38 43
30 17 34
28 35 43
11 12 33
33 12 42
28 37 39
26 4 36
21 22 23
20 18 42
13 14 20
23 22 24
23 24 25
24 3 25
3 19 25
37 32 39
18 41 42
38 28 43
10 33 38
40 31 41
30 34 35
7 8 43
15 31 40
41 31 45
27 32 37
33 28 38
10 11 33
4 6 36
36 6 47
32 16 39
34 36 47
34 17 36
37 28 44
29 37 44
8 9 38
9 10 38
30 35 46
35 28 39
41 29 42
18 40 41
37 29 45
29 41 45
12 13 42
13 20 42
35 34 43
34 7 43
28 33 44
33 29 44
31 27 45
27 37 45
35 39 46
39 16 46
6 7 47
7 34 47
51 26 52
36 17 48
19 3 50
48 49 52
49 50 52
50 3 52
3 51 52
26 36 52
36 48 52
ELEC Y02
VERTS 10
888.889 903.864 0
905.417 932.493 0
888.889 942.034 0
888.889 920.393 0
897.153 918.178 0
888.889 931.213 0
897.153 937.263 0
901.285 925.336 0
893.021 911.021 0
888.889 912.128 0
FACES 8
6 5 7
2 5 6
1 6 7
5 3 7
3 4 7
4 3 8
0 8 9
8 3 9
ELEC Y03
VERTS 51
909.444 933.557 0
938.194 916.96 0
943.944 921.015 0
948.583 926.626 0
953.542 932.057 0
955.444 939.251 0
957.556 946.321 0
962.111 951.988 0
966.042 958.001 0
963.389 967.835 0
963.917 975.807 0
973.931 978.321 0
985.819 979.751 0
983.472 989.39 0
982.806 994.807 0
954.306 1011.27 0
931.875 972.411 0
920.66 952.984 0
943.09 991.838 0
923.819 925.258 0
935.391 940.62 0
968.556 1003.04 0
942.855 957.535 0
947.67 976.244 0
948.698 1001.55 0
958.022 989.693 0
915.052 943.27 0
970.654 990.55 0
954.166 960.603 0
945.829 945.973 0
926.267 962.698 0
932.419 952.036 0
937.483 982.125 0
938.446 930.284 0
925.455 943.74 0
916.632 929.408 0
961.431 1007.15 0
941.332 967.901 0
929.27 933.191 0
954.36 969.853 0
960.997 998.174 0
934.661 960.435 0
943.617 937.432 0
955.916 980.605 0
949.982 986.769 0
950.094 953.233 0
921.446 936.326 0
931.007 921.109 0
975.681 998.922 0
964.73 984.346 0
951.769 994.371 0
FACES 71
2 3 33
33 3 42
19 38 46
29 6 45
22 29 45
28 22 45
11 13 27
13 11 12
43 25 44
29 22 31
20 29 31
18 32 44
29 20 42
20 33 42
27 25 49
11 27 49
23 37 39
22 28 37
37 28 39
28 9 39
15 24 36
10 11 49
44 25 50
35 19 46
17 26 34
13 14 27
7 8 28
8 9 28
3 4 42
5 6 29
16 30 41
32 16 37
30 17 31
20 34 38
23 32 37
23 43 44
1 2 33
20 31 34
31 17 34
38 34 46
34 26 46
36 24 40
21 36 40
37 16 41
22 37 41
1 33 47
33 20 38
9 10 39
32 23 44
25 27 40
27 21 40
30 31 41
31 22 41
4 5 42
5 29 42
23 39 43
39 10 43
24 18 50
18 44 50
6 7 45
7 28 45
26 0 46
0 35 46
33 38 47
38 19 47
21 27 48
27 14 48
25 43 49
43 10 49
25 40 50
40 24 50
ELEC Y04
VERTS 50
888.889 945.431 0
906.888 935.04 0
951.749 1012.73 0
923.249 1029.19 0
918.221 1027.07 0
908.693 1024.28 0
913.401 1013.28 0
916.235 1003.35 0
909.596 998.888 0
899.749 996.276 0
896.499 989.86 0
893.874 983.082 0
888.889 977.796 0
929.318 973.888 0
918.103 954.464 0
940.533 993.311 0
909.946 972.123 0
937.499 1020.96 0
888.889 961.613 0
921.647 988.115 0
912.495 944.752 0
903.149 956.623 0
931.69 1006.33 0
908.861 985.939 0
925.232 1016.88 0
899.014 967.677 0
946.141 1003.02 0
934.926 983.599 0
923.71 964.176 0
897.888 940.236 0
929.769 995.515 0
944.624 1016.85 0
916.52 979.59 0
901.557 977.085 0
914.024 963.294 0
888.889 953.522 0
903.669 947.418 0
918.567 971.16 0
937.385 1012.54 0
930.374 1025.08 0
923.269 1008.43 0
888.889 969.705 0
926.894 981.762 0
921.358 996.589 0
914.389 992.11 0
896.764 951.645 0
936.282 999.938 0
906.093 964.025 0
896.477 960.427 0
909.987 952.392 0
FACES 71
4 5 6
24 6 40
8 9 23
4 6 24
19 43 44
43 7 44
34 16 47
31 17 38
30 19 42
9 10 23
14 34 49
22 24 40
40 7 43
29 1 36
32 16 37
21 47 48
6 7 40
38 22 46
16 23 33
25 16 33
3 4 24
11 12 33
12 25 33
26 38 46
15 26 46
19 30 43
13 27 42
23 16 32
14 28 34
35 0 45
29 36 45
27 30 42
27 15 30
26 31 38
26 2 31
28 13 37
19 32 42
23 10 33
10 11 33
47 21 49
34 47 49
0 29 45
36 21 45
1 20 36
21 36 49
16 34 37
34 28 37
17 24 38
24 22 38
3 24 39
24 17 39
30 22 43
