ELEC G01
VERTS 25
2216 1801 2732
2359 1850 2733
1850 2223 2733
2002 2258 2734
2258 1844 2734
1903 2258 2735
2258 2002 2735
2002 2363 2736
2363 1798 2736
2199 2043 2737
2043 2168 2737
2488 2738 2833
2488 2020 2738
2026 2374 2739
2374 1852 2739
2027 2266 2740
2266 1877 2740
1721 2310 2741
2310 2040 2741
1931 2240 2742
2240 1892 2742
2743 2287 2816
1895 2241 2743
1659 2129 2744
2744 2129 2745
2025 2584 2745
2584 1658 2745
1861 2357 2746
2357 2013 2746
2013 2357 2747
2357 1902 2747
1866 2275 2748
2275 2013 2748
1941 2652 2749
2652 2055 2749
2252 2608 2849
1766 2750 2851
2750 2751 2851
2750 2008 2751
1789 2306 2752
2752 2306 2873
2003 2305 2753
2305 1844 2753
2303 1855 2754
2678 2085 2856
2329 1980 2755
1980 2170 2755
2329 1833 2756
1833 2209 2756
2015 2361 2757
2361 1872 2757
1776 2138 2758
2266 2758 2842
2111 1795 2759
1795 2094 2759
2022 2284 2760
2284 1906 2760
2022 2190 2761
2190 1843 2761
2500 2190 2762
2190 2022 2762
1937 2172 2763
2172 1910 2763
2012 2373 2764
2373 1637 2764
2452 1895 2765
2046 2126 2816
2403 1647 2766
1647 1648 2766
2600 1982 2767
1982 2601 2767
2492 2711 2768
2711 1871 2768
2082 2736 2769
2736 1798 2769
1905 2306 2770
2306 2092 2770
2180 2686 2771
2686 1965 2771
1896 2286 2772
2286 2045 2772
2045 2286 2773
2773 2286 2852
2018 2502 2774
2502 1868 2774
1957 2301 2775
2301 1803 2775
2691 1886 2776
1886 2269 2776
2011 2425 2791
2777 2011 2791
2078 2466 2778
2466 1858 2778
2071 2353 2779
2353 1768 2779
2060 2496 2781
2496 2036 2781
2782 2113 2783
2060 2782 2783
2781 1853 2782
2113 2837 2871
1842 2060 2784
2060 2783 2784
2783 2059 2784
1924 2361 2785
2361 2015 2785
2724 1652 2786
1652 1653 2786
1646 2403 2787
2403 2039 2787
1965 2547 2788
2547 2115 2788
2586 1734 2789
1734 1735 2789
2339 2193 2790
2193 1738 2790
2107 2605 2791
2605 1879 2791
2088 2696 2792
2696 1860 2792
2088 2524 2793
2524 1689 2793
2720 2151 2794
2151 1778 2794
2069 2566 2795
2566 1884 2795
1864 2689 2796
2689 2175 2796
2607 2252 2797
2252 2008 2797
2265 2441 2798
2441 1925 2798
1851 2723 2799
2723 2025 2799
1880 2117 2800
2117 2017 2800
2083 2210 2801
2210 1885 2801
2097 2477 2802
2477 1821 2802
2498 1983 2803
1983 2404 2803
1812 2205 2804
2205 2019 2804
2109 1870 2805
1870 2155 2805
1635 2373 2806
2373 2024 2806
2475 2806 2807
2806 2024 2807
2080 2525 2808
2525 1800 2808
2159 1943 2810
1943 1785 2809
1943 2809 2810
2809 2029 2810
1826 2273 2811
2273 2058 2811
2363 1945 2812
1945 2270 2812
1838 2512 2813
2512 2324 2813
2144 2407 2814
2407 1922 2814
1906 2284 2815
2284 2218 2815
2126 2765 2816
2765 1895 2816
1816 2195 2817
2817 2195 2818
1889 2317 2818
2317 2046 2818
1709 1710 2819
1710 1711 2819
2174 2719 2820
2719 1841 2820
2378 1822 2821
1822 2242 2821
1668 2435 2823
2435 1666 2823
1666 2822 2823
2822 1667 2823
2261 1900 2824
1900 2262 2824
2053 2178 2825
2178 1835 2825
1888 2178 2826
2178 2053 2826
1838 2213 2827
2213 2048 2827
2100 2622 2828
2622 2116 2828
1910 2412 2829
2412 2042 2829
1704 1705 2830
2829 2042 2831
2042 2830 2831
2830 1705 2831
2106 2602 2832
2602 1876 2832
1790 2456 2833
2456 2021 2833
2055 2358 2834
2358 1859 2834
1672 1673 2835
1673 1674 2835
2212 1749 2836
1749 1750 2836
2113 2782 2837
2782 1853 2837
1685 1686 2838
1686 2087 2838
1679 1680 2839
1680 2107 2839
1782 2158 2840
2124 2840 2878
2047 2609 2841
2609 2064 2841
1777 2630 2842
2630 2152 2842
1777 1923 2843
1923 2285 2843
1753 2380 2844
2380 2026 2844
2019 2205 2845
2205 1881 2845
1784 2228 2846
2846 2228 2847
2491 2471 2847
2471 2089 2847
1896 2264 2848
2264 2030 2848
1837 2328 2849
2328 2030 2849
2031 2328 2850
2328 1837 2850
2030 2264 2851
2264 1766 2851
2031 2210 2852
2210 1814 2852
2031 2286 2853
2286 1896 2853
2390 1913 2854
1913 2601 2854
2855 2114 2856
1855 2855 2856
2085 2754 2856
2754 1855 2856
2035 2367 2857
2367 1869 2857
1694 2551 2858
2551 2035 2858
2334 2858 2859
2858 2035 2859
2137 2516 2860
2516 1708 2860
2043 2199 2861
2199 1806 2861
1841 2726 2862
2726 2073 2862
2136 2406 2863
2406 1865 2863
2063 2368 2864
2368 1815 2864
2189 2615 2865
2615 2105 2865
2594 2237 2866
2237 1785 2866
2506 2371 2867
2371 1792 2867
2187 2868 2871
2187 1832 2868
2121 2506 2869
2506 1791 2869
1764 2113 2870
2868 2033 2871
2033 2870 2871
2870 2113 2871
1928 2251 2872
2251 1698 2872
1905 2305 2873
2305 2003 2873
2101 2341 2874
2341 1909 2874
2140 2481 2875
2481 2097 2875
2147 2694 2876
2694 1949 2876
2002 2734 2877
2734 2110 2877
2158 2599 2878
2599 1875 2878
2117 1880 2879
1880 2201 2879
1952 2326 2880
2326 2057 2880
2731 2379 2881
2379 2037 2881
2323 2534 2882
2534 1974 2882
1897 2563 2883
2563 2184 2883
1887 2291 2884
2291 2041 2884
ELEC T1
VERTS 66
1422.63 1136.16 -4.5
1428.12 1136.16 -4.5
1462.86 1134.74 -4.5
1469.82 1123.91 -4.5
1476.76 1123.41 -4.5
1483.7 1122.1 -4.5
1490.66 1122.31 -4.5
1497.61 1123.02 -4.5
1504.57 1122.8 -4.5
1512.36 1118.85 -4.5
1512.36 1157.17 -4.5
1504.57 1154.82 -4.5
1490.66 1145.92 -4.5
1476.76 1151.16 -4.5
1462.86 1143.37 -4.5
1448.97 1141.02 -4.5
1435.07 1174.66 -4.5
1422.63 1174.66 -4.5
1512.36 1138.01 -4.5
1445.49 1135.45 -4.5
1454.17 1135.09 -4.5
1422.63 1155.41 -4.5
1442.02 1157.84 -4.5
1476.5 1137.28 -4.5
1433.4 1148.07 -4.5
1492.97 1134.12 -4.5
1497.61 1150.37 -4.5
1438.54 1166.25 -4.5
1422.63 1165.03 -4.5
1503.26 1133.06 -4.5
1432.17 1157.83 -4.5
1422.63 1145.78 -4.5
1503.84 1142.83 -4.5
1512.36 1128.43 -4.5
1512.36 1147.59 -4.5
1445.49 1149.43 -4.5
1436.8 1135.8 -4.5
1483.93 1131.51 -4.5
1484.56 1139.99 -4.5
1440.06 1143.31 -4.5
1430.59 1165.65 -4.5
1469.81 1147.26 -4.5
1422.63 1142.18 0
1435.07 1139.15 0
1462.86 1137.87 0
1462.86 1143.36 0
1448.96 1141.01 0
1435.07 1174.65 0
1422.63 1174.65 0
1448.97 1138.51 0
1442.02 1157.83 0
1422.63 1158.42 0
1431.19 1150.3 0
1422.63 1166.53 0
1438.54 1166.24 0
1445.49 1149.42 0
1431.91 1159.63 0
1422.63 1150.3 0
1430.61 1167.89 0
1455.92 1138.19 0
1455.91 1142.19 0
1442.02 1138.83 0
1452.44 1141.6 0
1452.44 1138.35 0
1445.49 1138.67 0
1447.22 1145.22 0
FACES 75
37 25 38
15 19 20
2 3 23
25 7 29
26 12 32
6 7 25
3 4 23
23 37 38
14 2 23
2 14 20
28 21 30
14 15 20
28 30 40
22 24 35
25 29 32
25 12 38
0 1 31
5 6 37
6 25 37
12 25 32
29 18 32
22 27 30
16 17 40
17 28 40
7 8 29
18 29 33
21 24 30
24 22 30
1 24 31
24 21 31
10 11 34
11 26 32
29 8 33
8 9 33
11 32 34
32 18 34
19 15 39
36 19 39
24 36 39
24 1 36
23 4 37
4 5 37
12 13 38
13 23 38
15 35 39
35 24 39
30 27 40
27 16 40
14 23 41
23 13 41
56 54 58
42 43 52
53 56 58
50 52 55
54 47 58
52 50 56
50 54 56
52 43 55
53 51 56
51 52 56
42 52 57
52 51 57
47 48 58
48 53 58
59 62 63
59 44 60
44 45 60
49 46 64
55 43 61
59 60 62
62 46 63
46 49 63
55 61 65
61 64 65
64 46 65
ELEC T2
VERTS 65
1422.63 1177.61 -4.5
1435.07 1177.61 -4.5
1448.97 1211.24 -4.5
1462.86 1208.89 -4.5
1476.76 1201.1 -4.5
1490.66 1206.34 -4.5
1504.57 1197.42 -4.5
1512.36 1195.07 -4.5
1511.51 1233.75 -4.5
1504.57 1229.46 -4.5
1497.61 1229.24 -4.5
1490.66 1229.93 -4.5
1483.7 1230.16 -4.5
1476.76 1228.85 -4.5
1469.82 1228.35 -4.5
1462.86 1217.52 -4.5
1428.12 1216.11 -4.5
1422.63 1216.1 -4.5
1511.87 1217.43 -4.5
1445.49 1216.82 -4.5
1511.69 1225.59 -4.5
1454.17 1217.17 -4.5
1442.02 1194.43 -4.5
1422.63 1196.86 -4.5
1476.5 1214.98 -4.5
1433.4 1204.2 -4.5
1492.99 1218.13 -4.5
1512.11 1206.25 -4.5
1422.63 1187.24 -4.5
1438.54 1186.02 -4.5
1502.2 1211.63 -4.5
1432.17 1194.43 -4.5
1422.63 1206.48 -4.5
1445.49 1202.83 -4.5
1503.43 1220.54 -4.5
1436.8 1216.46 -4.5
1483.94 1220.74 -4.5
1484.56 1212.26 -4.5
1497.61 1201.88 -4.5
1440.06 1208.96 -4.5
1430.59 1186.62 -4.5
1469.81 1205 -4.5
1422.63 1177.61 0
1435.07 1177.61 0
1448.95 1211.25 0
1462.86 1208.9 0
1462.86 1214.37 0
1435.07 1213.11 0
1422.63 1210.07 0
1448.96 1213.74 0
1442.01 1194.43 0
1422.63 1193.84 0
1432.1 1201.37 0
1422.63 1185.72 0
1438.54 1186.02 0
1445.48 1202.84 0
1431.69 1192.18 0
1422.63 1201.95 0
1455.91 1214.05 0
1455.91 1210.07 0
1442.01 1213.42 0
1452.43 1210.66 0
1452.44 1213.9 0
1445.49 1213.58 0
1447.22 1207.04 0
FACES 73
27 18 30
11 12 36
29 22 31
9 10 34
26 30 34
26 11 36
10 11 26
36 24 37
13 14 24
31 28 40
19 2 21
14 15 24
8 9 20
30 18 34
2 3 21
3 15 21
23 25 32
15 3 24
33 2 39
5 26 37
26 36 37
6 27 30
6 7 27
23 28 31
29 31 40
1 29 40
10 26 34
26 5 30
22 25 31
25 23 31
25 16 32
16 17 32
16 25 35
25 22 33
18 20 34
20 9 34
2 19 39
19 35 39
12 13 36
13 24 36
24 4 37
4 5 37
6 30 38
30 5 38
35 25 39
25 33 39
28 0 40
0 1 40
4 24 41
24 3 41
51 53 56
59 58 61
42 43 53
47 48 52
47 55 60
54 50 56
53 43 56
43 54 56
47 52 55
52 50 55
50 52 56
52 51 56
51 52 57
52 48 57
45 46 59
46 58 59
44 63 64
49 44 62
44 61 62
61 58 62
44 49 63
63 60 64
60 55 64
ELEC T3
VERTS 54
1515.3 1120.03 -4.5
1518.47 1121.3 -4.5
1525.41 1123.47 -4.5
1532.37 1124.73 -4.5
1539.31 1126.91 -4.5
1546.26 1124.33 -4.5
1553.2 1122.3 -4.5
1560.16 1121.7 -4.5
1567.11 1123.3 -4.5
1574.06 1123.41 -4.5
1581.01 1121.69 -4.5
1587.97 1121.12 -4.5
1594.91 1122.55 -4.5
1601.86 1123.16 -4.5
1605.02 1122.63 -4.5
1605.02 1144.69 -4.5
1601.86 1145.3 -4.5
1587.97 1151.22 -4.5
1574.06 1148.08 -4.5
1560.16 1147.09 -4.5
1546.26 1149.72 -4.5
1532.37 1156.94 -4.5
1518.47 1159.01 -4.5
1515.3 1158.06 -4.5
1515.3 1139.05 -4.5
1605.02 1133.66 -4.5
1515.3 1129.54 -4.5
1515.3 1124.79 -4.5
1533.05 1141.28 -4.5
1585.7 1136.17 -4.5
1551.06 1137.02 -4.5
1570.39 1135.74 -4.5
1515.3 1148.56 -4.5
1524.98 1134.19 -4.5
1595.06 1132.57 -4.5
1560.79 1137.38 -4.5
1523.72 1143.8 -4.5
1594.91 1148.26 -4.5
1542.5 1141.04 -4.5
1579.43 1130.2 -4.5
1557.34 1129.66 -4.5
1581.02 1149.65 -4.5
1577.92 1140.21 -4.5
1533.18 1132.98 -4.5
1525.42 1157.97 -4.5
1527.86 1150.49 -4.5
1592.69 1140.39 -4.5
1539.31 1153.33 -4.5
1544.07 1133.26 -4.5
1567.11 1147.58 -4.5
1586.88 1128.65 -4.5
1605.02 1139.17 -4.5
1605.02 1128.15 -4.5
1515.3 1153.31 -4.5
FACES 69
30 5 40
12 34 50
31 9 39
38 43 48
19 20 30
31 35 40
35 30 40
8 9 31
11 12 50
9 10 39
16 37 46
7 8 40
8 31 40
32 24 36
2 3 33
28 33 43
0 1 27
2 26 27
32 36 45
1 2 27
38 28 43
37 17 46
30 38 48
43 4 48
31 39 42
18 31 42
32 45 53
24 26 33
26 2 33
12 13 34
25 34 52
19 35 49
19 30 35
24 33 36
33 28 36
16 46 51
15 16 51
30 20 38
45 28 47
29 39 50
34 29 50
5 6 40
6 7 40
39 29 42
17 41 46
29 41 42
41 18 42
33 3 43
3 4 43
45 44 53
21 44 45
36 28 45
21 45 47
41 29 46
29 34 46
28 38 47
38 20 47
4 5 48
5 30 48
35 31 49
31 18 49
39 10 50
10 11 50
46 34 51
34 25 51
34 13 52
13 14 52
44 22 53
22 23 53
ELEC T4
VERTS 53
1515.3 1194.2 -4.5
1518.47 1193.24 -4.5
1532.37 1195.31 -4.5
1546.26 1202.53 -4.5
1560.16 1205.17 -4.5
1574.06 1204.18 -4.5
1587.97 1201.05 -4.5
1601.86 1206.96 -4.5
1605.02 1207.57 -4.5
1605.02 1229.62 -4.5
1601.86 1229.09 -4.5
1594.91 1229.7 -4.5
1587.97 1231.14 -4.5
1581.01 1230.57 -4.5
1574.06 1228.85 -4.5
1567.11 1228.96 -4.5
1560.16 1230.56 -4.5
1553.2 1229.95 -4.5
1546.26 1227.92 -4.5
1539.31 1225.35 -4.5
1532.37 1227.53 -4.5
1525.41 1228.8 -4.5
1518.47 1230.95 -4.5
1515.3 1232.23 -4.5
1605.02 1218.59 -4.5
1515.3 1213.21 -4.5
1515.3 1222.72 -4.5
1515.3 1227.47 -4.5
1531.3 1211.38 -4.5
1585.7 1216.09 -4.5
1551.05 1215.23 -4.5
1567.9 1215.82 -4.5
1515.3 1203.71 -4.5
1540.8 1215.21 -4.5
1523.95 1217.97 -4.5
1595.68 1214.89 -4.5
1525.42 1194.28 -4.5
1527.66 1203.07 -4.5
1539.31 1198.92 -4.5
1559.29 1220.7 -4.5
1576.74 1219.61 -4.5
1578.66 1211.33 -4.5
1591.48 1222.1 -4.5
1538.51 1207.21 -4.5
1531.91 1219.45 -4.5
1521.74 1208.46 -4.5
1594.91 1204 -4.5
1560.61 1212.99 -4.5
1583.98 1223.54 -4.5
1588.74 1208.86 -4.5
1605.02 1213.08 -4.5
1605.02 1224.1 -4.5
1515.3 1198.95 -4.5
FACES 69
37 28 45
29 40 41
39 30 47
7 35 46
10 42 51
9 10 51
29 35 42
15 31 40
31 5 41
14 15 40
40 31 41
17 18 30
15 16 39
31 15 39
30 18 33
26 25 34
21 34 44
20 21 44
26 21 27
21 22 27
22 23 27
28 37 43
10 11 42
11 12 42
3 30 33
3 4 30
31 39 47
4 5 31
36 2 37
38 3 43
18 19 33
28 33 44
34 28 44
21 26 34
24 35 50
1 36 52
0 1 52
25 32 45
32 37 45
37 38 43
37 2 38
16 17 39
17 30 39
12 13 48
13 14 48
5 6 41
35 29 49
42 12 48
29 42 48
3 33 43
33 28 43
33 19 44
19 20 44
28 34 45
34 25 45
46 35 49
6 46 49
30 4 47
4 31 47
14 40 48
40 29 48
29 41 49
41 6 49
35 7 50
7 8 50
42 35 51
35 24 51
36 37 52
37 32 52
ELEC T5
VERTS 42
1607.97 1144.13 -4.5
1608.82 1122 -4.5
1615.76 1121.27 -4.5
1622.72 1122.75 -4.5
1629.67 1121.31 -4.5
1636.61 1121.06 -4.5
1643.57 1123.86 -4.5
1650.51 1125.89 -4.5
1657.46 1128.35 -4.5
1664.42 1126.71 -4.5
1671.36 1124.77 -4.5
1678.3 1127.35 -4.5
1685.26 1128.29 -4.5
1692.21 1125.75 -4.5
1697.68 1125.21 -4.5
1697.68 1148.71 -4.5
1685.26 1165.9 -4.5
1671.36 1159.46 -4.5
1657.46 1158.25 -4.5
1643.57 1144.31 -4.5
1629.67 1145.1 -4.5
1615.76 1142.64 -4.5
1679.53 1144.42 -4.5
1658.52 1143.3 -4.5
1636.01 1134.08 -4.5
1697.68 1136.96 -4.5
1670.9 1136.48 -4.5
1691.47 1157.31 -4.5
1608.39 1133.06 -4.5
1624.34 1134.69 -4.5
1668.84 1147.39 -4.5
1678.31 1162.68 -4.5
1650.55 1136.42 -4.5
1650.51 1151.28 -4.5
1687.58 1138.2 -4.5
1688.17 1148.39 -4.5
1678.34 1153.51 -4.5
1679.39 1135.91 -4.5
1616.75 1130.08 -4.5
1664.41 1158.86 -4.5
1661.43 1151.02 -4.5
1662.67 1134.9 -4.5
FACES 54
21 28 38
24 20 29
29 21 38
19 32 33
19 24 32
26 30 41
9 26 41
12 13 34
25 15 34
23 30 40
3 4 29
8 9 41
19 20 24
4 24 29
9 10 26
35 27 36
7 8 32
30 23 41
4 5 24
5 6 24
13 25 34
13 14 25
10 11 26
34 22 37
22 35 36
15 27 35
20 21 29
21 0 28
2 3 38
3 29 38
26 22 30
31 17 36
27 31 36
27 16 31
24 6 32
6 7 32
32 23 33
39 18 40
11 12 37
12 34 37
22 34 35
34 15 35
17 30 36
30 22 36
22 26 37
26 11 37
28 1 38
1 2 38
30 39 40
30 17 39
18 33 40
33 23 40
23 32 41
32 8 41
ELEC T6
VERTS 42
1607.97 1208.12 -4.5
1615.76 1209.62 -4.5
1629.67 1207.17 -4.5
1643.57 1207.96 -4.5
1657.46 1194.01 -4.5
1671.36 1192.81 -4.5
1685.26 1186.35 -4.5
1697.68 1203.56 -4.5
1697.68 1227.06 -4.5
1692.21 1226.5 -4.5
1685.26 1223.97 -4.5
1678.3 1224.9 -4.5
1671.36 1227.5 -4.5
1664.42 1225.56 -4.5
1657.46 1223.92 -4.5
1650.51 1226.36 -4.5
1643.57 1228.39 -4.5
1636.61 1231.21 -4.5
1629.67 1230.96 -4.5
1622.72 1229.5 -4.5
1615.76 1231 -4.5
1607.97 1230.12 -4.5
1680.8 1207.28 -4.5
1658.52 1208.97 -4.5
1635.51 1218.5 -4.5
1670.87 1214.86 -4.5
1697.68 1215.31 -4.5
1668.58 1203.78 -4.5
1607.97 1219.12 -4.5
1624.26 1217.13 -4.5
1691.47 1194.95 -4.5
1678.31 1189.58 -4.5
1650.51 1200.99 -4.5
1645.46 1217.76 -4.5
1690.13 1209.43 -4.5
1682.55 1198.01 -4.5
1679.69 1216.11 -4.5
1616.08 1217.83 -4.5
1662.39 1216.75 -4.5
1653.86 1216.13 -4.5
1689.95 1217.45 -4.5
1675.02 1199.57 -4.5
FACES 55
25 23 27
34 26 40
31 35 41
22 25 27
11 25 36
8 9 26
25 13 38
25 22 36
23 25 38
15 33 39
16 24 33
15 16 33
2 3 24
16 17 24
17 18 24
24 18 29
18 19 29
0 1 28
22 34 36
24 3 33
1 2 29
2 24 29
11 12 25
12 13 25
10 36 40
7 26 34
23 4 27
4 5 27
19 20 37
20 21 28
29 19 37
1 29 37
31 6 35
35 22 41
5 31 41
4 23 32
23 3 32
13 14 38
14 15 39
6 30 35
30 7 34
30 34 35
34 22 35
36 34 40
10 11 36
20 28 37
28 1 37
38 14 39
23 38 39
33 3 39
3 23 39
26 9 40
9 10 40
22 27 41
27 5 41
ELEC Y01
VERTS 53
888.889 838.425 0
892.826 836.15 0
893.826 842.164 0
889.813 852.775 0
903.285 853.289 0
914.674 854.997 0
909.618 866.206 0
909.41 874.622 0
918.799 877.497 0
926.91 881.108 0
926.868 889.414 0
930.271 895.747 0
929.549 904.456 0
931.118 911.844 0
935.576 915.081 0
907.965 931.011 0
888.889 897.963 0
888.889 868.194 0
921.771 923.046 0
888.889 853.31 0
928.674 919.063 0
888.889 845.867 0
891.819 847.469 0
888.889 849.589 0
890.816 850.122 0
888.889 851.449 0
896.549 853.032 0
898.427 914.487 0
907.957 894.036 0
914.089 908.91 0
888.889 883.078 0
903.196 922.749 0
893.658 906.225 0
918.857 898.243 0
897.825 875.636 0
899.483 886.713 0
898.922 863.747 0
904.311 904.24 0
916.448 887.779 0
898.507 896.407 0
914.868 927.028 0
911.523 918.096 0
922.179 912.841 0
908.186 883.738 0
911.659 901.425 0
906.705 911.799 0
888.889 890.521 0
903.086 870.127 0
888.889 860.752 0
888.889 857.031 0
888.889 855.17 0
893.181 852.903 0
892.125 856.1 0
FACES 67
29 33 42
0 1 2
0 2 21
21 2 22
5 6 4
8 38 43
30 17 34
28 35 43
11 12 33
33 12 42
28 37 39
26 4 36
21 22 23
20 18 42
13 14 20
23 22 24
23 24 25
24 3 25
3 19 25
37 32 39
18 41 42
38 28 43
10 33 38
40 31 41
30 34 35
7 8 43
15 31 40
41 31 45
27 32 37
33 28 38
10 11 33
4 6 36
36 6 47
32 16 39
34 36 47
34 17 36
37 28 44
29 37 44
8 9 38
9 10 38
30 35 46
35 28 39
41 29 42
18 40 41
37 29 45
29 41 45
12 13 42
13 20 42
35 34 43
34 7 43
28 33 44
33 29 44
31 27 45
27 37 45
35 39 46
39 16 46
6 7 47
7 34 47
51 26 52
36 17 48
19 3 50
48 49 52
49 50 52
50 3 52
3 51 52
26 36 52
36 48 52
ELEC Y02
VERTS 10
888.889 903.864 0
905.417 932.493 0
888.889 942.034 0
888.889 920.393 0
897.153 918.178 0
888.889 931.213 0
897.153 937.263 0
901.285 925.336 0
893.021 911.021 0
888.889 912.128 0
FACES 8
6 5 7
2 5 6
1 6 7
5 3 7
3 4 7
4 3 8
0 8 9
8 3 9
ELEC Y03
VERTS 51
909.444 933.557 0
938.194 916.96 0
943.944 921.015 0
948.583 926.626 0
953.542 932.057 0
955.444 939.251 0
957.556 946.321 0
962.111 951.988 0
966.042 958.001 0
963.389 967.835 0
963.917 975.807 0
973.931 978.321 0
985.819 979.751 0
983.472 989.39 0
982.806 994.807 0
954.306 1011.27 0
931.875 972.411 0
920.66 952.984 0
943.09 991.838 0
923.819 925.258 0
935.391 940.62 0
968.556 1003.04 0
942.855 957.535 0
947.67 976.244 0
948.698 1001.55 0
958.022 989.693 0
915.052 943.27 0
970.654 990.55 0
954.166 960.603 0
945.829 945.973 0
926.267 962.698 0
932.419 952.036 0
937.483 982.125 0
938.446 930.284 0
925.455 943.74 0
916.632 929.408 0
961.431 1007.15 0
941.332 967.901 0
929.27 933.191 0
954.36 969.853 0
960.997 998.174 0
934.661 960.435 0
943.617 937.432 0
955.916 980.605 0
949.982 986.769 0
950.094 953.233 0
921.446 936.326 0
931.007 921.109 0
975.681 998.922 0
964.73 984.346 0
951.769 994.371 0
FACES 71
2 3 33
33 3 42
19 38 46
29 6 45
22 29 45
28 22 45
11 13 27
13 11 12
43 25 44
29 22 31
20 29 31
18 32 44
29 20 42
20 33 42
27 25 49
11 27 49
23 37 39
22 28 37
37 28 39
28 9 39
15 24 36
10 11 49
44 25 50
35 19 46
17 26 34
13 14 27
7 8 28
8 9 28
3 4 42
5 6 29
16 30 41
32 16 37
30 17 31
20 34 38
23 32 37
23 43 44
1 2 33
20 31 34
31 17 34
38 34 46
34 26 46
36 24 40
21 36 40
37 16 41
22 37 41
1 33 47
33 20 38
9 10 39
32 23 44
25 27 40
27 21 40
30 31 41
31 22 41
4 5 42
5 29 42
23 39 43
39 10 43
24 18 50
18 44 50
6 7 45
7 28 45
26 0 46
0 35 46
33 38 47
38 19 47
21 27 48
27 14 48
25 43 49
43 10 49
25 40 50
40 24 50
ELEC Y04
VERTS 50
888.889 945.431 0
906.888 935.04 0
951.749 1012.73 0
923.249 1029.19 0
918.221 1027.07 0
908.693 1024.28 0
913.401 1013.28 0
916.235 1003.35 0
909.596 998.888 0
899.749 996.276 0
896.499 989.86 0
893.874 983.082 0
888.889 977.796 0
929.318 973.888 0
918.103 954.464 0
940.533 993.311 0
909.946 972.123 0
937.499 1020.96 0
888.889 961.613 0
921.647 988.115 0
912.495 944.752 0
903.149 956.623 0
931.69 1006.33 0
908.861 985.939 0
925.232 1016.88 0
899.014 967.677 0
946.141 1003.02 0
934.926 983.599 0
923.71 964.176 0
897.888 940.236 0
929.769 995.515 0
944.624 1016.85 0
916.52 979.59 0
914.024 963.294 0
901.557 977.085 0
888.889 953.522 0
903.669 947.418 0
918.567 971.16 0
937.385 1012.54 0
930.374 1025.08 0
923.269 1008.43 0
888.889 969.705 0
921.358 996.589 0
914.389 992.11 0
926.894 981.762 0
896.764 951.645 0
936.282 999.938 0
906.093 964.025 0
910.754 956.426 0
896.035 959.165 0
FACES 71
4 5 6
24 6 40
8 9 23
4 6 24
19 42 43
42 7 43
33 16 47
31 17 38
30 19 44
9 10 23
47 21 48
22 24 40
40 7 42
29 1 36
32 16 37
21 47 49
6 7 40
38 22 46
16 23 34
25 16 34
3 4 24
11 12 34
12 25 34
26 38 46
15 26 46
19 30 42
13 27 44
23 16 32
14 28 33
35 0 45
29 36 45
27 30 44
27 15 30
26 31 38
26 2 31
28 13 37
19 32 44
33 47 48
14 33 48
23 10 34
10 11 34
0 29 45
36 21 45
1 20 36
21 36 48
16 33 37
33 28 37
17 24 38
24 22 38
3 24 39
24 17 39
30 22 42
22 40 42
18 25 41
25 12 41
23 32 43
32 19 43
7 8 43
8 23 43
32 37 44
37 13 44
25 18 49
18 35 49
22 30 46
30 15 46
16 25 47
47 25 49
36 20 48
20 14 48
35 45 49
45 21 49
ELEC Y05
VERTS 51
955.776 1013.82 0
982.471 998.403 0
989.138 1002.71 0
995.804 1007.15 0
996.388 1015.11 0
996.61 1023.26 0
1005.03 1026.69 0
1010.4 1031.89 0
1011.57 1039.51 0
1013.69 1046.57 0
1020.08 1051.17 0
1024.33 1057.01 0
1024.78 1065.04 0
1024.35 1073.58 0
1026.39 1076.65 0
1000.64 1091.51 0
978.207 1052.67 0
989.422 1072.09 0
966.992 1033.24 0
969.124 1006.11 0
1006.12 1063.67 0
995.696 1048.14 0
979.206 1020.55 0
985.818 1035.32 0
1013.51 1084.08 0
995.03 1081.8 0
983.815 1062.38 0
961.384 1023.53 0
997.801 1036.3 0
972.599 1042.95 0
980.111 1009.37 0
995.158 1059.77 0
1005.18 1075.56 0
1015.12 1068.84 0
969.396 1016.66 0
976.405 1034.28 0
985.714 1045.62 0
1011.79 1055.95 0
998.169 1068.67 0
1003.4 1043.41 0
987.078 1015.56 0
1002.65 1054.29 0
987.303 1025.79 0
971.589 1025.44 0
987.942 1054.36 0
1007.08 1087.8 0
975.797 1002.26 0
962.45 1009.97 0
1012.94 1076.31 0
992.091 1041.39 0
1019.95 1080.37 0
FACES 71
2 3 40
30 2 40
22 30 40
5 6 28
28 23 42
5 28 42
10 11 37
36 21 44
32 20 33
37 20 41
32 25 38
1 2 30
3 4 40
19 34 47
33 20 37
11 33 37
6 7 28
7 8 39
23 35 42
36 23 49
16 29 36
20 32 38
24 48 50
15 25 45
25 17 38
17 26 31
18 27 43
27 34 43
28 7 39
23 28 49
35 23 36
29 35 36
21 36 49
21 39 41
33 13 48
32 33 48
11 12 33
12 13 33
19 30 34
30 22 34
29 18 35
34 22 43
26 16 44
16 36 44
8 9 39
9 10 37
17 31 38
31 20 38
9 37 41
39 9 41
4 5 40
35 22 42
20 31 41
31 21 41
22 40 42
40 5 42
22 35 43
35 18 43
21 31 44
31 26 44
25 32 45
32 24 45
1 30 46
30 19 46
34 27 47
27 0 47
24 32 48
28 39 49
39 21 49
48 13 50
13 14 50
ELEC Y06
